t,u_1,u_2,u_3,y_1
83.83838383838385,-0.6326787132738421,0.056937564638462446,-0.8797898264016399,0.5428603203051959
84.84848484848486,-0.3047797435189312,-0.5434276010783823,-0.1237121358923381,0.6620472885193488
85.85858585858587,-0.6603737531292078,-0.29827617299018994,0.4464557338121584,0.662245391105948
86.86868686868688,0.7197187859224883,0.3457895608215129,-0.8355299269099465,0.7008770666937462
87.87878787878789,-0.7436562375315454,0.6537640842452939,0.3730497659979455,0.6782870535265358
88.8888888888889,0.5061596744509695,0.2811509784029391,-0.09658355606614566,0.7614001501232242
89.89898989898991,0.6433056304506399,-0.8636944046102888,0.6045129421024227,0.6815673359839985
90.90909090909092,0.05128941296989109,0.3578414632035687,0.6191687504548067,0.49707531366521457
91.91919191919193,0.6947909142463189,-0.01516194868323395,-0.10712054146147754,0.4756884480452478
92.92929292929294,-0.5932135058034542,0.4306841738558027,0.08802761906978263,0.3911404161650432
93.93939393939395,0.3111886326585507,-0.8990183310441724,-0.6604933743128771,0.47894890520163713
94.94949494949496,0.6760444573885187,0.7110369602437043,-0.4168668934107491,0.4309828505065142
95.95959595959597,0.9400891981127975,0.4389972386741865,-0.14746145247857623,0.41113744069513825
96.96969696969697,0.22112097007028386,-0.8281179602655415,0.6749072101368752,0.30286936067371323
97.97979797979798,-0.05919112987935127,0.08361027977258906,-0.3521264419919743,0.17919672380927945
98.98989898989899,0.09615564035080926,0.601612710151546,0.0037449721409001935,0.2302780807689047
100.0,-0.8804412854331636,-0.19474888034113103,0.71894696183603,0.24526905988691594
